,path,label
0,Car/000038.jpg,7
1,Taxi/000008.jpg,6
2,television/000001.jpg,1
3,laptop/000002.jpg,3
4,laptop/000001.jpg,3
5,Taxi/000038.jpg,6
6,Van/000007.jpg,9
7,tablet pc/000006.jpg,5
8,Truck/000004.jpg,8
9,phone/000001.jpg,4
10,phone/000020.jpg,4
11,phone/000024.jpg,4
12,Van/000014.jpg,9
13,television/000013.jpg,1
14,electronic watch/000029.jpg,2
15,Car/000023.jpg,7
16,Car/000010.jpg,7
17,electronic watch/000026.jpg,2
18,phone/000002.jpg,4
19,laptop/000022.png,3
20,electronic watch/000022.jpg,2
21,Car/000016.jpg,7
22,laptop/000033.jpg,3
23,Car/000028.jpg,7
24,Truck/000018.jpg,8
25,Bus/000007.jpg,0
26,Car/000021.jpg,7
27,electronic watch/000039.jpg,2
28,Bus/000022.jpg,0
29,Car/000005.jpg,7
30,Van/000015.jpg,9
31,Van/000040.jpg,9
32,television/000007.png,1
33,electronic watch/000036.jpg,2
34,television/000017.jpg,1
35,electronic watch/000021.jpg,2
36,tablet pc/000023.jpg,5
37,Truck/000005.jpg,8
38,laptop/000031.jpg,3
39,electronic watch/000014.jpg,2
40,Van/000024.jpg,9
41,Truck/000014.jpg,8
42,tablet pc/000007.jpg,5
43,laptop/000017.jpg,3
44,Taxi/000011.jpg,6
45,Truck/000021.jpg,8
46,television/000028.png,1
47,electronic watch/000015.jpg,2
48,Truck/000040.jpg,8
49,laptop/000036.jpg,3
50,tablet pc/000036.jpg,5
51,tablet pc/000028.jpg,5
52,laptop/000015.jpg,3
53,Bus/000039.jpg,0
54,phone/000022.jpg,4
55,television/000032.jpg,1
56,Taxi/000037.jpg,6
57,Taxi/000029.png,6
58,television/000016.jpg,1
59,laptop/000038.jpg,3
60,laptop/000039.jpg,3
61,electronic watch/000001.jpg,2
62,electronic watch/000035.jpg,2
63,Bus/000023.jpg,0
64,Taxi/000014.jpg,6
65,television/000027.jpg,1
66,phone/000014.jpg,4
67,electronic watch/000019.jpg,2
68,phone/000008.jpg,4
69,phone/000017.jpg,4
70,Bus/000032.jpg,0
71,Bus/000035.jpg,0
72,Bus/000034.jpg,0
73,Taxi/000031.jpg,6
74,television/000006.jpg,1
75,Bus/000004.png,0
76,television/000004.jpg,1
77,Car/000033.jpg,7
78,phone/000035.jpg,4
79,television/000025.jpg,1
80,Car/000040.jpg,7
81,tablet pc/000025.png,5
82,phone/000011.jpg,4
83,Car/000037.jpg,7
84,phone/000026.jpg,4
85,Truck/000026.jpg,8
86,laptop/000034.jpg,3
87,tablet pc/000040.jpg,5
88,television/000011.png,1
89,Truck/000032.jpg,8
90,television/000012.jpg,1
91,tablet pc/000009.jpg,5
92,tablet pc/000037.jpg,5
93,laptop/000012.jpg,3
94,Bus/000033.jpg,0
95,electronic watch/000016.jpg,2
96,Car/000009.jpg,7
97,phone/000005.jpg,4
98,Truck/000016.jpg,8
99,Bus/000030.jpg,0
100,television/000014.jpg,1
101,Bus/000027.jpg,0
102,tablet pc/000021.jpg,5
103,Bus/000037.png,0
104,Van/000004.jpg,9
105,Car/000030.jpg,7
106,electronic watch/000003.jpg,2
107,Bus/000011.jpg,0
108,Bus/000016.png,0
109,tablet pc/000008.jpg,5
110,tablet pc/000026.jpg,5
111,Car/000024.jpg,7
112,Van/000025.jpg,9
113,laptop/000040.jpg,3
114,tablet pc/000031.png,5
115,tablet pc/000019.jpg,5
116,electronic watch/000025.jpg,2
117,Truck/000017.jpg,8
118,Truck/000024.jpg,8
119,Truck/000033.jpg,8
120,phone/000033.jpg,4
121,Car/000031.jpg,7
122,Truck/000034.jpg,8
123,phone/000015.jpg,4
124,Van/000002.jpg,9
125,Car/000006.jpg,7
126,television/000009.jpg,1
127,electronic watch/000017.jpg,2
128,Bus/000003.jpg,0
129,Van/000005.jpg,9
130,Car/000011.png,7
131,Truck/000029.jpg,8
132,tablet pc/000001.jpg,5
133,television/000019.jpg,1
134,phone/000029.jpg,4
135,phone/000009.jpg,4
136,tablet pc/000014.jpg,5
137,Truck/000023.jpg,8
138,Car/000012.jpg,7
139,Van/000019.jpg,9
140,tablet pc/000011.jpg,5
141,phone/000007.png,4
142,Bus/000015.jpg,0
143,Taxi/000032.jpg,6
144,television/000035.jpg,1
145,Truck/000030.jpg,8
146,television/000008.jpg,1
147,Taxi/000010.jpg,6
148,Truck/000012.jpg,8
149,Car/000013.png,7
150,Van/000022.jpg,9
151,Bus/000019.jpg,0
152,Car/000003.png,7
153,Bus/000002.jpg,0
154,tablet pc/000017.jpg,5
155,Van/000018.jpg,9
156,Car/000039.jpg,7
157,electronic watch/000028.jpg,2
158,Truck/000013.jpg,8
159,Car/000008.jpg,7
160,laptop/000029.jpg,3
161,Taxi/000009.jpg,6
162,Bus/000006.jpg,0
163,Bus/000024.jpg,0
164,Bus/000017.jpg,0
165,Taxi/000033.jpg,6
166,television/000038.jpg,1
167,electronic watch/000023.jpg,2
168,television/000022.jpg,1
169,Taxi/000015.jpg,6
170,Car/000019.jpg,7
171,laptop/000020.jpg,3
172,Car/000001.jpg,7
173,Car/000035.jpg,7
174,electronic watch/000010.jpg,2
175,phone/000036.jpg,4
176,Car/000018.jpg,7
177,tablet pc/000010.jpg,5
178,Truck/000003.jpg,8
179,Van/000021.jpg,9
180,Truck/000031.jpg,8
181,tablet pc/000002.jpg,5
182,television/000034.jpg,1
183,Van/000038.jpg,9
184,Car/000026.jpg,7
185,Van/000039.jpg,9
186,Truck/000002.jpg,8
187,phone/000019.jpg,4
188,Taxi/000018.jpg,6
189,laptop/000014.jpg,3
190,laptop/000009.jpg,3
191,electronic watch/000005.jpg,2
192,laptop/000021.jpg,3
193,electronic watch/000009.jpg,2
194,Truck/000035.jpg,8
195,tablet pc/000022.jpg,5
196,phone/000021.jpg,4
197,television/000039.jpg,1
198,Truck/000028.jpg,8
199,electronic watch/000006.jpg,2
200,television/000040.jpg,1
201,Car/000014.jpg,7
202,Truck/000036.jpg,8
203,electronic watch/000004.jpg,2
204,tablet pc/000013.jpg,5
205,electronic watch/000020.jpg,2
206,phone/000040.jpg,4
207,television/000026.jpg,1
208,Taxi/000034.jpg,6
209,electronic watch/000040.jpg,2
210,Bus/000014.jpg,0
211,phone/000012.png,4
212,Car/000017.jpg,7
213,phone/000038.png,4
214,Van/000033.jpg,9
215,tablet pc/000027.jpg,5
216,electronic watch/000008.jpg,2
217,Bus/000005.jpg,0
218,tablet pc/000034.jpg,5
219,phone/000016.png,4
220,tablet pc/000015.jpg,5
221,television/000030.png,1
222,Van/000017.jpg,9
223,Van/000029.jpg,9
224,television/000033.jpg,1
225,Taxi/000040.jpg,6
226,Car/000034.png,7
227,television/000020.jpg,1
228,laptop/000013.jpg,3
229,Truck/000001.jpg,8
230,Taxi/000007.png,6
231,television/000015.jpg,1
232,tablet pc/000030.jpg,5
233,Taxi/000012.jpg,6
234,Truck/000038.jpg,8
235,Bus/000021.jpg,0
236,television/000005.jpg,1
237,Van/000008.jpg,9
238,Car/000007.jpg,7
239,television/000024.jpg,1
240,laptop/000010.jpg,3
241,Bus/000040.jpg,0
242,Bus/000009.jpg,0
243,tablet pc/000018.jpg,5
