,path,label
0,Car/000011.jpg,7
1,Bus/000028.jpg,0
2,Truck/000019.jpg,8
3,Van/000009.jpg,9
4,television/000005.jpg,1
5,laptop/000038.jpg,3
6,Truck/000009.jpg,8
7,Truck/000021.jpg,8
8,Bus/000012.jpg,0
9,Van/000030.jpg,9
10,laptop/000009.jpg,3
11,tablet pc/000011.jpg,5
12,Taxi/000007.jpg,6
13,tablet pc/000029.jpg,5
14,electronic watch/000001.jpg,2
15,Truck/000037.jpg,8
16,laptop/000034.jpg,3
17,laptop/000022.jpg,3
18,electronic watch/000023.jpg,2
19,Bus/000016.png,0
20,electronic watch/000038.png,2
21,television/000023.jpg,1
22,Bus/000037.jpg,0
23,Taxi/000028.jpg,6
24,laptop/000033.jpg,3
25,Bus/000002.jpg,0
26,Taxi/000005.jpg,6
27,Truck/000013.jpg,8
28,Bus/000032.jpg,0
29,tablet pc/000022.jpg,5
30,phone/000027.jpg,4
31,Van/000040.jpg,9
32,tablet pc/000018.jpg,5
33,Van/000007.jpg,9
34,Bus/000020.jpg,0
35,Taxi/000027.jpg,6
36,Truck/000022.jpg,8
37,Van/000015.jpg,9
38,electronic watch/000012.jpg,2
39,laptop/000026.jpg,3
40,laptop/000025.jpg,3
41,laptop/000020.jpg,3
42,tablet pc/000034.jpg,5
43,tablet pc/000004.jpg,5
44,electronic watch/000033.jpg,2
45,phone/000029.jpg,4
46,tablet pc/000005.jpg,5
47,television/000003.jpg,1
48,Van/000024.jpg,9
49,phone/000025.png,4
50,Car/000034.jpg,7
51,Truck/000008.jpg,8
52,television/000011.jpg,1
53,Truck/000006.jpg,8
54,Van/000003.jpg,9
55,phone/000011.jpg,4
56,Bus/000026.jpg,0
57,Taxi/000016.jpg,6
58,electronic watch/000008.jpg,2
59,phone/000032.jpg,4
60,tablet pc/000007.jpg,5
61,television/000004.jpg,1
62,phone/000031.jpg,4
63,tablet pc/000020.jpg,5
64,phone/000019.jpg,4
65,Truck/000003.jpg,8
66,Car/000035.jpg,7
67,laptop/000011.jpg,3
68,Van/000032.jpg,9
69,television/000013.png,1
70,Bus/000031.jpg,0
71,Taxi/000020.jpg,6
72,Bus/000004.jpg,0
73,Car/000003.jpg,7
74,tablet pc/000013.jpg,5
75,Truck/000023.jpg,8
76,Car/000001.jpg,7
77,Bus/000034.jpg,0
78,Van/000022.jpg,9
79,Van/000034.jpg,9
80,Car/000040.jpg,7
81,television/000009.jpg,1
82,television/000018.jpg,1
83,Truck/000025.jpg,8
84,electronic watch/000039.jpg,2
85,laptop/000008.jpg,3
86,Taxi/000013.jpg,6
87,laptop/000017.jpg,3
88,television/000028.jpg,1
89,Car/000037.jpg,7
90,electronic watch/000028.jpg,2
91,electronic watch/000022.jpg,2
92,Van/000005.jpg,9
93,television/000032.jpg,1
94,television/000038.jpg,1
95,electronic watch/000004.jpg,2
96,Bus/000014.jpg,0
97,television/000027.jpg,1
98,phone/000020.jpg,4
99,television/000008.jpg,1
100,laptop/000003.jpg,3
101,tablet pc/000001.jpg,5
102,laptop/000012.jpg,3
103,tablet pc/000031.png,5
104,tablet pc/000030.jpg,5
105,electronic watch/000040.jpg,2
106,laptop/000019.jpg,3
107,television/000015.jpg,1
108,Van/000016.jpg,9
109,laptop/000007.jpg,3
110,Bus/000027.jpg,0
111,tablet pc/000032.jpg,5
112,Car/000025.jpg,7
113,phone/000022.jpg,4
114,laptop/000036.jpg,3
115,Car/000008.jpg,7
116,television/000020.jpg,1
117,Car/000014.jpg,7
118,phone/000016.jpg,4
119,Taxi/000030.jpg,6
120,Bus/000021.jpg,0
121,Taxi/000032.jpg,6
122,Taxi/000009.jpg,6
123,phone/000015.jpg,4
124,Bus/000029.jpg,0
125,laptop/000015.jpg,3
126,Bus/000039.jpg,0
127,Truck/000001.jpg,8
128,television/000002.jpg,1
129,Car/000019.jpg,7
130,television/000035.jpg,1
131,Van/000025.jpg,9
132,phone/000034.jpg,4
133,Truck/000007.jpg,8
134,electronic watch/000037.jpg,2
135,Bus/000013.jpg,0
136,electronic watch/000020.jpg,2
137,laptop/000031.jpg,3
138,Car/000026.jpg,7
139,electronic watch/000015.jpg,2
140,phone/000009.jpg,4
141,Car/000020.jpg,7
142,Car/000033.jpg,7
143,Car/000031.jpg,7
144,Van/000013.jpg,9
145,Bus/000009.jpg,0
146,phone/000023.jpg,4
147,phone/000002.png,4
148,Car/000023.jpg,7
149,Taxi/000002.jpg,6
150,Bus/000040.jpg,0
151,phone/000004.jpg,4
152,Bus/000006.jpg,0
153,Car/000018.jpg,7
154,electronic watch/000024.jpg,2
155,Van/000029.jpg,9
156,electronic watch/000036.jpg,2
157,Truck/000016.jpg,8
158,laptop/000032.jpg,3
159,Van/000021.jpg,9
160,Truck/000015.jpg,8
161,Car/000005.jpg,7
162,Truck/000031.jpg,8
163,phone/000001.jpg,4
164,tablet pc/000038.jpg,5
165,Truck/000039.jpg,8
166,tablet pc/000019.jpg,5
167,television/000024.jpg,1
168,Bus/000003.jpg,0
169,Taxi/000026.jpg,6
170,Bus/000033.jpg,0
171,electronic watch/000005.jpg,2
172,Taxi/000022.jpg,6
173,phone/000007.jpg,4
174,Car/000002.jpg,7
175,Van/000031.jpg,9
176,tablet pc/000035.jpg,5
177,electronic watch/000009.jpg,2
178,television/000021.jpg,1
179,Car/000010.jpg,7
180,Truck/000036.jpg,8
181,Bus/000035.jpg,0
182,Taxi/000031.jpg,6
183,laptop/000039.jpg,3
184,television/000034.jpg,1
185,laptop/000021.jpg,3
186,Truck/000027.jpg,8
187,phone/000008.jpg,4
188,electronic watch/000025.jpg,2
189,electronic watch/000019.jpg,2
190,television/000033.jpg,1
191,television/000031.jpg,1
192,tablet pc/000006.jpg,5
193,television/000030.jpg,1
194,tablet pc/000003.jpg,5
195,tablet pc/000017.jpg,5
196,laptop/000002.jpg,3
197,Van/000019.jpg,9
198,Van/000001.jpg,9
199,television/000014.jpg,1
200,television/000025.jpg,1
201,television/000019.jpg,1
202,Taxi/000008.jpg,6
203,Bus/000030.jpg,0
204,Bus/000018.jpg,0
205,Car/000017.jpg,7
206,Truck/000032.jpg,8
207,Bus/000007.jpg,0
208,laptop/000001.jpg,3
209,phone/000003.jpg,4
210,television/000016.jpg,1
211,electronic watch/000032.jpg,2
212,Taxi/000036.jpg,6
213,Truck/000017.jpg,8
214,Truck/000034.jpg,8
215,tablet pc/000033.jpg,5
216,Taxi/000019.jpg,6
217,Truck/000004.jpg,8
218,Truck/000014.jpg,8
219,electronic watch/000035.jpg,2
220,Taxi/000017.jpg,6
221,laptop/000030.jpg,3
222,tablet pc/000023.jpg,5
223,tablet pc/000009.jpg,5
224,Van/000038.jpg,9
225,Taxi/000010.jpg,6
226,electronic watch/000014.jpg,2
227,Bus/000024.jpg,0
228,Van/000035.jpg,9
229,laptop/000029.jpg,3
230,laptop/000040.jpg,3
231,Car/000009.jpg,7
232,Taxi/000035.jpg,6
233,Truck/000028.jpg,8
234,Taxi/000003.jpg,6
235,television/000017.jpg,1
236,electronic watch/000021.jpg,2
